Apr 21 06:08:00:440 pu: SSL - init: mode=0, cipher=DEFAULT, context=OK
Apr 21 06:08:00:440 pu: nimCharsetSet() - charset=
======================================================
Address: /ruw2k8r2uim_domain/ruw2k8r2uim_hub/ruw2k8r2uim/hub Request: gethubs
======================================================
hublist         PDS_PPDS      31786 
 0               PDS_PDS         409 
  name            PDS_PCH          12 zebra-hub-4
  domain          PDS_PCH          14 zebra-uim-dom
  robotname       PDS_PCH          12 zebra-hub-4
  addr            PDS_PCH          43 /zebra-uim-dom/zebra-hub-4/zebra-hub-4/hub                                                                                                                                                                                                                                                                  ~
  ip              PDS_PCH          12 10.238.43.7
  port            PDS_I             6 48002
  last            PDS_I            11 1461240230
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 95
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 zebra-hub-4
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 1               PDS_PDS         439 
  name            PDS_PCH          15 de50097sechub2
  domain          PDS_PCH          19 de50067primary_dom
  robotname       PDS_PCH          15 de50097sechub2
  addr            PDS_PCH          54 /de50067primary_dom/de50097sechub2/de50097sechub2/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          13 10.238.41.78
  port            PDS_I             6 48002
  last            PDS_I            11 1461239971
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 171
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1124
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          15 de50097sechub2
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 2               PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm7
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm7
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm7/kyu-imr-vm7/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.155
  port            PDS_I             6 48002
  last            PDS_I            11 1461240386
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm7
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 3               PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm2
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm2
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm2/kyu-imr-vm2/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.149
  port            PDS_I             6 48002
  last            PDS_I            11 1461240154
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm2
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 4               PDS_PDS         466 
  name            PDS_PCH          20 bcimkosuse12x64hub3
  domain          PDS_PCH          15 RHELPrimarydom
  robotname       PDS_PCH          20 solarissudo_primhub
  addr            PDS_PCH          60 /RHELPrimarydom/bcimkosuse12x64hub3/solarissudo_primhub/hub                                                                                                                                                                                                                                                 ~
  ip              PDS_PCH          14 10.238.41.107
  port            PDS_I             6 48002
  last            PDS_I            11 1461240469
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 231
  status          PDS_I             2 0
  version         PDS_PCH          48 7.80-vosko [Build 7.80-vosko.3795, Oct 20 2015]                                                                                                                                                                                                                                                             ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          20 bcimkosuse12x64hub3
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 5               PDS_PDS         403 
  name            PDS_PCH           8 TCrhel6
  domain          PDS_PCH          18 TunnelPerformance
  robotname       PDS_PCH           8 tcrhel6
